date,trends_raw
2000-01-02,0.0
2000-01-09,0.0
2000-01-16,0.0
2000-01-23,0.0
2000-01-30,0.0
2000-02-06,0.0
2000-02-13,0.0
2000-02-20,0.0
2000-02-27,0.0
2000-03-05,0.0
2000-03-12,0.0
2000-03-19,0.0
2000-03-26,0.0
2000-04-02,0.0
2000-04-09,0.0
2000-04-16,0.0
2000-04-23,0.0
2000-04-30,0.0
2000-05-07,0.0
2000-05-14,0.0
2000-05-21,0.0
2000-05-28,0.0
2000-06-04,0.0
2000-06-11,0.0
2000-06-18,0.0
2000-06-25,0.0
2000-07-02,0.0
2000-07-09,0.0
2000-07-16,0.0
2000-07-23,0.0
2000-07-30,0.0
2000-08-06,0.0
2000-08-13,0.0
2000-08-20,0.0
2000-08-27,0.0
2000-09-03,0.0
2000-09-10,0.0
2000-09-17,0.0
2000-09-24,0.0
2000-10-01,0.0
2000-10-08,0.0
2000-10-15,0.0
2000-10-22,0.0
2000-10-29,0.0
2000-11-05,0.0
2000-11-12,0.0
2000-11-19,0.0
2000-11-26,0.0
2000-12-03,0.0
2000-12-10,0.0
2000-12-17,0.0
2000-12-24,0.0
2000-12-31,0.0
2001-01-07,0.0
2001-01-14,0.0
2001-01-21,0.0
2001-01-28,0.0
2001-02-04,0.0
2001-02-11,0.0
2001-02-18,0.0
2001-02-25,0.0
2001-03-04,0.0
2001-03-11,0.0
2001-03-18,0.0
2001-03-25,0.0
2001-04-01,0.0
2001-04-08,0.0
2001-04-15,0.0
2001-04-22,0.0
2001-04-29,0.0
2001-05-06,0.0
2001-05-13,0.0
2001-05-20,0.0
2001-05-27,0.0
2001-06-03,0.0
2001-06-10,0.0
2001-06-17,0.0
2001-06-24,0.0
2001-07-01,0.0
2001-07-08,0.0
2001-07-15,0.0
2001-07-22,0.0
2001-07-29,0.0
2001-08-05,0.0
2001-08-12,0.0
2001-08-19,0.0
2001-08-26,0.0
2001-09-02,0.0
2001-09-09,0.0
2001-09-16,0.0
2001-09-23,0.0
2001-09-30,0.0
2001-10-07,0.0
2001-10-14,0.0
2001-10-21,0.0
2001-10-28,0.0
2001-11-04,0.0
2001-11-11,0.0
2001-11-18,0.0
2001-11-25,0.0
2001-12-02,0.0
2001-12-09,0.0
2001-12-16,0.0
2001-12-23,0.0
2001-12-30,0.0
2002-01-06,0.0
2002-01-13,0.0
2002-01-20,0.0
2002-01-27,0.0
2002-02-03,0.0
2002-02-10,0.0
2002-02-17,0.0
2002-02-24,0.0
2002-03-03,0.0
2002-03-10,0.0
2002-03-17,0.0
2002-03-24,0.0
2002-03-31,0.0
2002-04-07,0.0
2002-04-14,0.0
2002-04-21,0.0
2002-04-28,0.0
2002-05-05,0.0
2002-05-12,0.0
2002-05-19,0.0
2002-05-26,0.0
2002-06-02,0.0
2002-06-09,0.0
2002-06-16,0.0
2002-06-23,0.0
2002-06-30,0.0
2002-07-07,0.0
2002-07-14,0.0
2002-07-21,0.0
2002-07-28,0.0
2002-08-04,0.0
2002-08-11,0.0
2002-08-18,0.0
2002-08-25,0.0
2002-09-01,0.0
2002-09-08,0.0
2002-09-15,0.0
2002-09-22,0.0
2002-09-29,0.0
2002-10-06,0.0
2002-10-13,0.0
2002-10-20,0.0
2002-10-27,0.0
2002-11-03,0.0
2002-11-10,0.0
2002-11-17,0.0
2002-11-24,0.0
2002-12-01,0.0
2002-12-08,0.0
2002-12-15,0.0
2002-12-22,0.0
2002-12-29,0.0
2003-01-05,0.0
2003-01-12,0.0
2003-01-19,0.0
2003-01-26,0.0
2003-02-02,0.0
2003-02-09,0.0
2003-02-16,0.0
2003-02-23,0.0
2003-03-02,0.0
2003-03-09,0.0
2003-03-16,0.0
2003-03-23,0.0
2003-03-30,0.0
2003-04-06,0.0
2003-04-13,0.0
2003-04-20,0.0
2003-04-27,0.0
2003-05-04,0.0
2003-05-11,0.0
2003-05-18,0.0
2003-05-25,0.0
2003-06-01,0.0
2003-06-08,0.0
2003-06-15,0.0
2003-06-22,0.0
2003-06-29,0.0
2003-07-06,0.0
2003-07-13,0.0
2003-07-20,0.0
2003-07-27,0.0
2003-08-03,0.0
2003-08-10,0.0
2003-08-17,0.0
2003-08-24,0.0
2003-08-31,0.0
2003-09-07,0.0
2003-09-14,0.0
2003-09-21,0.0
2003-09-28,0.0
2003-10-05,0.0
2003-10-12,0.0
2003-10-19,0.0
2003-10-26,0.0
2003-11-02,0.0
2003-11-09,0.0
2003-11-16,0.0
2003-11-23,0.0
2003-11-30,0.0
2003-12-07,0.0
2003-12-14,0.0
2003-12-21,0.0
2003-12-28,0.0
2004-01-04,0.0
2004-01-11,0.0
2004-01-18,0.0
2004-01-25,0.0
2004-02-01,0.0
2004-02-08,0.0
2004-02-15,0.0
2004-02-22,0.0
2004-02-29,0.0
2004-03-07,0.0
